排行,中文星名,西洋星名,所屬星座,視星等,赤經,赤緯,光譜,距離（光年）
1,天狼星,Sirius,大犬座,-1.46,6h 45.1m,-16° 43′,"A0,A1",8.6
2,老人星,Canopus,船底座,-0.72,6h 24.0m,-52° 42′,A9,80
3,南門二,Rigel Kentaurus,半人馬座,-0.3,14h 39.6m,-60° 50′,"G2,K1",4.3
4,大角星,Arcturus,牧夫座,-0.04,14h 15.7m,19° 11′,K2,30
5,織女星,Vega,天琴座,0.03,18h 36.9m,38° 47′,A0,25
6,五車二,Capella,御夫座,0.08,5h 16.7m,46° 00′,"G6,G2",40
7,參宿七,Rigel,獵戶座,0.12,5h 14.5m,-8° 12′,B8,700
8,南河三,Procyon,小犬座,0.38,7h 39.3m,5° 14′,F5,11
9,水委一,Achernar,波江座,0.46,1h 37.7m,-57° 14′,B3,80
10,參宿四,Betelgeuse,獵戶座,0.5,5h 55.2m,7° 24′,M1,500
11,馬腹一,Hadar,半人馬座,0.61,14h 03.8m,-60° 22′,B1,330
12,牛郎星,Altair,天鷹座,0.77,19h 50.8m,8° 52′,A7,16
13,十字架二,Acrux,南十字座,0.8,12h 26.6m,-63° 06′,B1,450
14,畢宿五,Aldebaran,金牛座,0.85,4h 35.9m,16° 31′,K5,60
15,角宿一,Spica,室女座,0.97,13h 25.2m,-11° 10′,"B1,B2",350
16,心宿二,Antares,天蝎座,0.96,16h 29.4m,-26° 26′,M2,500
17,北河三,Pollux,雙子座,1.14,7h 45.3m,28° 02′,K0,35
18,北落師門,Fomalhaut,南魚座,1.16,22h 57.6m,-29° 37′,A3,22
19,天津四,Deneb,天鵝座,1.25,20h 41.4m,45° 17′,A2,1800
20,十字架三,Mimosa,南十字座,1.25,12h 47.7m,-59° 41′,B1,500
21,軒轅十四,Regulus,獅子座,1.35,10h 08.4m,11° 58′,B7,70
22,弧矢七,Adhara,大犬座,1.5,6h 58.6m,-28° 58′,B2,600
23,北河二,Castor,雙子座,1.58,7h 34.6m,31° 53′,"A1,A2",50
24,十字架一,Gacrux,南十字座,1.63,12h 31.2m,-57° 07′,M4,80
25,尾宿八,Shaula,天蝎座,1.63,17h 33.6m,-37° 06′,B2,300
26,參宿五,Bellatrix,獵戶座,1.64,5h 25.1m,6° 21′,B2,400
27,五車五,Elnath,金牛座,1.65,5h 26.3m,28° 36′,B7,130
28,南船五,Miaplacidus,船底座,1.68,9h 13.2m,-69° 43′,"A1,A2",50
29,參宿二,Alnilam,獵戶座,1.7,5h 36.2m,-1° 12′,B0,1300
30,鶴一,Al Nair,天鶴座,1.74,22h 08.2m,-46° 58′,B7,70
31,玉衡,Alioth,大熊座,1.77,12h 54.0m,55° 58′,A0,60
32,天樞,Dubhe,大熊座,1.79,11h 03.7m,61° 45′,K0,70
33,天船三,Mirfak,英仙座,1.8,3h 24.3m,49° 52′,F5,500
34,天社一,Regor,船帆座,1.82,8h 09.5m,-47° 21′,"WC8,O9",1000
35,箕宿三,Kaus Australis,人馬座,1.85,18h 24.2m,-34° 23′,A0,120
36,弧矢一,Wezen,大犬座,1.86,7h 08.4m,-26° 24′,F8,2800
37,海石一,Avior,船底座,1.86,8h 22.5m,-59° 31′,"K3,B2",80
